CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;3;2025;4769623,05
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;1;2025;0,0
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0,0
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;3;2025;0,0
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;1;2025;8703442,28
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;2;2025;13956735,45
20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;3;2025;24053306,17
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;1;2025;67804241,44
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;2;2025;128064872,42
20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;3;2025;183459306,99
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;1;2025;17440126,54
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;2;2025;29840961,55
14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;3;2025;40078910,42
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;1;2025;18159577,09
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;2;2025;33438582,080000002
21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;3;2025;49355555,51
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025;49280750,02
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025;90738245,2
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;3;2025;133666403,8
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;1;2025;15430278,03
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;2;2025;26085782,84
19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;3;2025;39761763,5
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;1;2025;103375179,32
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;2;2025;182479296,6
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;3;2025;268721708,78
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025;2761663,6199999996
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025;2761536,2199999997
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;1;2025;360050553,9
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;2;2025;745381700,48
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;3;2025;1152295682,97
23053901000147;SANTA CASA DE SAÃDE - SCS;1;2025;29036490,48
23053901000147;SANTA CASA DE SAÃDE - SCS;2;2025;55668561,24
23053901000147;SANTA CASA DE SAÃDE - SCS;3;2025;81918311,53
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;1;2025;6938230,35
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;2;2025;12090954,9
13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;3;2025;18617306,58
24277422000177;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;1;2025;0,0
24277422000177;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;2;2025;-3742802,37
24277422000177;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;3;2025;-4375333,52
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;1;2025;13633299,399999999
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;2;2025;22949125,26
23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;3;2025;34842973,64
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;1;2025;149473338,31
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;2;2025;309106395,54
23869306000184;ASSOCIAÃÃO PADRE ALBINO SAÃDE;3;2025;478670139,59999996
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;1;2025;234071569,28
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;2;2025;464001173,37
24645912000189;PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;3;2025;689040763,38
25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;2;2025;46170986,84
25205234000104;R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;3;2025;69951499,27
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;1;2025;45775451,19
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;2;2025;94066140,33
25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;3;2025;152568401,68
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;1;2025;37569517,43
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;2;2025;73545246,42
24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;3;2025;109993430,43
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;1;2025;4552282,2
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;2;2025;8003987,45
25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;3;2025;11590570,84
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;1;2025;1154576,18
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;678443,42
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;3;2025;-2383485,46
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;1;2025;4075688,3899999997
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2;2025;4401363,69
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;3;2025;4401363,69
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;10671508,459999999
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;20646450,67
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;31384750,15
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;1;2025;82792917,33
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;2;2025;151921108,45000002
27067508000163;ASSOCIAÃÃO SÃO LUIZ SAÃDE;3;2025;226955913,66
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0,0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0,0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;3;2025;0,0
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;1;2025;81841725,8
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;2;2025;141502500,95000002
28633372000174;SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;3;2025;266804316,05
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;1;2025;5580635,93
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;2;2025;12064251,42
22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;3;2025;18107643,19
08225953000160;SANTA CASA DE MAUÃ SAÃDE;1;2025;141395294,16
08225953000160;SANTA CASA DE MAUÃ SAÃDE;2;2025;269332883,68
08225953000160;SANTA CASA DE MAUÃ SAÃDE;3;2025;402213876,45
04574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;1;2025;139829876,5
04574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;2;2025;265659523,67
04574626000162;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;3;2025;394048194,77
29910807000143;RIO DOCE SAÃDE;1;2025;23868226,02
29910807000143;RIO DOCE SAÃDE;2;2025;42955788,31
29910807000143;RIO DOCE SAÃDE;3;2025;68878572,63
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;1;2025;7744555,409999999
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;2;2025;2661280,53
28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;3;2025;4392265,77
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;1;2025;343798564,09
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;2;2025;674659333,71
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;3;2025;973821219,0500001
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;1;2025;1196580,56
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2;2025;2161035,82
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;3;2025;3070994,63
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;1;2025;8177937,47
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;2;2025;15471437,15
30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;3;2025;21587989,95
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;1;2025;8036943,140000001
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;2;2025;13737196,99
28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;3;2025;21275335,77
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;1;2025;2028,5099999999998
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;2;2025;279793,14
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;3;2025;4734574,68
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;1;2025;22509156,990000002
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;33819951,18
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;1;2025;2144364238,25
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;2;2025;3667910149,1
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;3;2025;5477907353,71
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025;2814707,1
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2;2025;5434993,95
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;3;2025;9701941,6
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;1;2025;58624735,800000004
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;2;2025;153598086,55
29174910000172;AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;3;2025;342218942,27
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;1;2025;66380670,7
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;2;2025;171178590,31
32421708000102;BEST SENIOR OPERADORA DE SAÃDE LTDA;3;2025;298053649,94
03013779000178;ANGELI SISTEMAS DE SAUDE S.A.;1;2025;15604288,49
03013779000178;ANGELI SISTEMAS DE SAUDE S.A.;2;2025;32001842,82
03013779000178;ANGELI SISTEMAS DE SAUDE S.A.;3;2025;44941433,36
34266553000102;ALICE OPERADORA LTDA.;1;2025;568628982,18
34266553000102;ALICE OPERADORA LTDA.;2;2025;1173583491,53
34266553000102;ALICE OPERADORA LTDA.;3;2025;1939273792,45
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;1;2025;84597850,23
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;2;2025;124393823,15
33379144000150;ÃNICA ASSISTENCIA MEDICA LTDA ;3;2025;203765977,02
34539000000186;KLINI PLANOS DE SAÃDE LTDA;1;2025;380646148,77
34539000000186;KLINI PLANOS DE SAÃDE LTDA;2;2025;784579618,66
34539000000186;KLINI PLANOS DE SAÃDE LTDA;3;2025;1216963296,13
33922160000147;ASSOCIAÃÃO FCA SAÃDE;1;2025;50603476,550000004
33922160000147;ASSOCIAÃÃO FCA SAÃDE;2;2025;95747025,13000001
33922160000147;ASSOCIAÃÃO FCA SAÃDE;3;2025;141154246,05
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;1;2025;89248794,85
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;2;2025;162953169,98
34844263000107;ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;3;2025;279487262,41
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;1;2025;7836255,9
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;2;2025;7753806,029999999
34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;3;2025;13458418,24
34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;1;2025;0,0
34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;3;2025;-12200,42
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;1;2025;985330,31
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025;-7429310,4399999995
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;3;2025;-13311869,2
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;1;2025;25312018,28
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;2;2025;47549270,65
34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;3;2025;81816893,67999999
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;1;2025;9581582,66
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;2;2025;17279991,61
36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;3;2025;27355252,59
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;1;2025;100824781,4
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;2;2025;187343445,99
35657268000185;ASSOCIAÃÃO DE SAÃDE DO VALE;3;2025;298286603,71
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;1;2025;498241053,11
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;2;2025;1014381909,42
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;3;2025;1626708366,96
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;1;2025;6681215,8100000005
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;2;2025;10908739,75
36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;3;2025;14810290,48
02753398000162;SF SISTEMAS DE SAÃDE LTDA;1;2025;42053462,26
02753398000162;SF SISTEMAS DE SAÃDE LTDA;2;2025;92808623,17
02753398000162;SF SISTEMAS DE SAÃDE LTDA;3;2025;154981769,97
37354048000108;YOU ASSISTÃNCIA MÃDICA LTDA.;2;2025;28506600,32
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;1;2025;145797949,07
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;2;2025;256752519,96
36567721000125;SAMI ASSISTÃNCIA MÃDICA LTDA;3;2025;366484489,52
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025;0,0
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025;0,0
34673588000166;BIT LIFE BENEFÃCIOS LTDA;3;2025;0,0
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;158931,73
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;307121,26999999996
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;516574,93
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;1;2025;4027783,75
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;2;2025;28699190,169999998
37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;3;2025;43959899,92
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;0,0
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;0,0
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;0,0
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;1;2025;30915694,35
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;2;2025;70851175,96000001
38272479000198;PB ASSISTENCIA MEDICA EU LTDA;3;2025;121016454,91
29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;1;2025;0,0
29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;2;2025;24358,7
29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;3;2025;28773,71
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;1;2025;1684771687,48
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;2;2025;3174888969,88
39427632000171;ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;3;2025;4632971450,38
40187311000126;GOCARE PLANOS DE SAUDE LTDA;1;2025;161322001,9
40187311000126;GOCARE PLANOS DE SAUDE LTDA;2;2025;258287439,95
40187311000126;GOCARE PLANOS DE SAUDE LTDA;3;2025;342451961,63
41077489000187;AMPLA PLANOS DE SAUDE LTDA;2;2025;843481241,1
41077489000187;AMPLA PLANOS DE SAUDE LTDA;3;2025;1205789304,23
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;1;2025;3088530,16
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;2;2025;9425454,03
40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;3;2025;15878034,18
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;1;2025;-108657,37000000005
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;2;2025;989359,6499999999
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;3;2025;2620603,86
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;1;2025;26088667,310000002
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;2;2025;59044999,08
55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;3;2025;92677306,6
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;1;2025;83224679,36999999
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;2;2025;180199960,92
41432461000110;TEMPO MED PLANO DE SAUDE LTDA;3;2025;308222708,73
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;1;2025;35811190,449999996
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;2;2025;76340661,9
37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;3;2025;118107787,52000001
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;1;2025;20715064,41
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;2;2025;48319283,949999996
41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;3;2025;73045451,71
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;1;2025;0,0
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;14200,0
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;3;2025;14200,0
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;1;2025;8232797,92
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;2;2025;14498939,639999999
41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;3;2025;20879500,56
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;1;2025;0,0
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025;0,0
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;3;2025;0,0
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;1;2025;387384965,99
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;2;2025;664546389,64
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;3;2025;806965667,7
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;1;2025;1204935,07
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;2;2025;1577752,09
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;3;2025;1611249,69
00841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;1;2025;10446575,67
00841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;2;2025;10653594,51
00841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;3;2025;16134175,94
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;1;2025;1552858,18
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;1626947,18
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;3;2025;1331613,46
45981176000100;ANAFE SAUDE;1;2025;81182419,07
45981176000100;ANAFE SAUDE;2;2025;143591302,05
45981176000100;ANAFE SAUDE;3;2025;219950000,57999998
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;1;2025;67324962,51
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;2;2025;137750467,58
46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;3;2025;230430841,92
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;1;2025;34852026,19
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;2;2025;65718045,58
46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;3;2025;92175703,67
29117294000118;PLANO SIGMA SAÃDE LTDA;1;2025;2755598,61
29117294000118;PLANO SIGMA SAÃDE LTDA;3;2025;2059672,54
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;1;2025;5273003,1899999995
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;2;2025;10190457,55
47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;3;2025;11200717,45
47432143000136;PLENUM ASSISTENCIA MEDICA  LTDA;2;2025;21106801,81
47432143000136;PLENUM ASSISTENCIA MEDICA  LTDA;3;2025;40111771,48
43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;1;2025;15344002,17
43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;2;2025;49300099,15
43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;3;2025;57030019,17
42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;1;2025;1154327,8399999999
42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;2;2025;2997520,51
42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;3;2025;5464434,77
48982275000102;INNOVA PLANO DE SAUDE LTDA;2;2025;2124204,71
48982275000102;INNOVA PLANO DE SAUDE LTDA;3;2025;8723887,16
49955478000164;AURORA SAÃDE LTDA;1;2025;23187204,46
49955478000164;AURORA SAÃDE LTDA;2;2025;48962401,86
49955478000164;AURORA SAÃDE LTDA;3;2025;80950444,05
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;1;2025;1277700,97
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;2;2025;278168,04
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;3;2025;2420129,69
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;1;2025;123494573,98
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;2;2025;228892477,98000002
50876139000171;NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;3;2025;393353526,32
49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA;1;2025;24549,41
49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA;2;2025;44789,51
49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA;3;2025;792466,94
49792664000120;SUL DO PARÃ LTDA;1;2025;32778437,95
49792664000120;SUL DO PARÃ LTDA;2;2025;59288016,57
49792664000120;SUL DO PARÃ LTDA;3;2025;44340370,230000004
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;43761,08
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;250652,58
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;3;2025;491255,37
